Feature1d,Feature2d,Feature3d,Feature4d,Feature5d,Spam
0.300823926d,0.520874795d,0.136357007d,0.498388098d,0.797253927d,0
0.078969909d,0.375994271d,0.711990577d,0.243623525d,0.904439758d,0
0.726877966d,0.242099708d,0.59085755d,0.997917524d,0.779408732d,1
0.975424134d,0.684552739d,0.700044502d,0.671115574d,0.849382962d,1
0.782089377d,0.669236964d,0.360934473d,0.883779437d,0.848721532d,1
0.247045212d,0.963740995d,0.629376708d,0.392966775d,0.247617793d,0
0.036560986d,0.878600375d,0.434826636d,0.924839816d,0.827051028d,0
0.406921931d,0.997436128d,0.41380102d,0.251626756d,0.718981101d,0
0.877750788d,0.362887997d,0.415032618d,0.15788387d,0.323365478d,1
0.431993784d,0.04523449d,0.032055619d,0.786860027d,0.674682818d,0
0.284086135d,0.325296808d,0.060995007d,0.973016633d,0.673190529d,1
0.935301886d,0.496914749d,0.849319164d,0.062035821d,0.802355754d,1
0.772265583d,0.172195707d,0.69552554d,0.100002677d,6.05686E-05d,0
0.610986508d,0.085076075d,0.230411702d,0.317897869d,0.647209857d,1
0.002677071d,0.452728859d,0.118126702d,0.525950939d,0.672889163d,0
0.931505034d,0.932665532d,0.040710262d,0.704271294d,0.577413203d,1
0.673837343d,0.763165008d,0.479707153d,0.955550549d,0.777377859d,0
0.224466938d,0.311486068d,0.587967125d,0.117819738d,0.143528569d,1
0.024753079d,0.888615495d,0.897955936d,0.356314982d,0.301308925d,0
0.007468318d,0.697274293d,0.920271754d,0.266283988d,0.755867533d,1
0.927402552d,0.463344017d,0.36624432d,0.807418527d,0.342920794d,0
0.693152803d,0.26461953d,0.930839454d,0.163558795d,0.603649421d,0
0.705147541d,0.575533888d,0.54577934d,0.876839571d,0.62139259d,1
0.59606499d,0.194901004d,0.574091896d,0.773710406d,0.298613663d,1
0.537235655d,0.741231666d,0.178635638d,0.883818638d,0.460909393d,0
0.455578561d,0.93692788d,0.115861453d,0.969167755d,0.684799156d,1
0.600193209d,0.659267866d,0.244376072d,0.573443938d,0.773659044d,0
0.654081931d,0.724994094d,0.124288894d,0.458412434d,0.647217973d,0
0.373039777d,0.164488412d,0.22329167d,0.485030533d,0.385739066d,0
0.668233973d,0.748223968d,0.539813378d,0.895512934d,0.031574598d,1
0.456884647d,0.497356839d,0.868254984d,0.20868333d,0.901007912d,0
0.085066809d,0.08738269d,0.794987786d,0.375350432d,0.009375178d,0
0.233173751d,0.386447406d,0.032356233d,0.641132932d,0.102389951d,1
0.081371719d,0.729448114d,0.69855741d,0.716032649d,0.783274185d,1
0.322017336d,0.578210349d,0.046791788d,0.056372162d,0.060892226d,0
0.61132742d,0.306382651d,0.998025486d,0.978153736d,0.885796339d,1
0.367626173d,0.988749003d,0.78411435d,0.331451922d,0.898110969d,1
0.726227183d,0.57403184d,0.23138178d,0.206063537d,0.055981439d,0
0.67805941d,0.944949192d,0.490110265d,0.307172951d,0.95095586d,1
0.144691139d,0.559774231d,0.744101231d,0.984772472d,0.514462463d,0
0.168042521d,0.564666536d,0.839806524d,0.668577157d,0.000691555d,0
0.064435445d,0.051170438d,0.22885739d,0.245277942d,0.523364679d,0
0.264332758d,0.104078766d,0.133948891d,0.201096018d,0.380595378d,0
0.348356753d,0.614438063d,0.931076593d,0.074895166d,0.985359842d,0
0.08824824d,0.731633713d,0.670761656d,0.363213979d,0.260588254d,0
0.602229177d,0.244032428d,0.876284891d,0.82375316d,0.446546739d,0
0.71437574d,0.963975726d,0.232383154d,0.275425264d,0.094697231d,0
0.157222101d,0.741238074d,0.128696614d,0.368490961d,0.876648408d,1
0.342137513d,0.238011277d,0.350325186d,0.761436693d,0.03753435d,0
0.727249906d,0.644420281d,0.252699934d,0.695946859d,0.771241181d,1
0.663317924d,0.33975638d,0.072754085d,0.412433549d,0.278328807d,0
0.854460028d,0.72748074d,0.644479103d,0.164319317d,0.139133285d,1
0.554603389d,0.584592577d,0.251211962d,0.893772756d,0.701440752d,0
0.02575646d,0.756653717d,0.450224469d,0.575061711d,0.624497476d,0
0.057320624d,0.251463788d,0.288300553d,0.256767816d,0.035581802d,0
0.080061093d,0.932295309d,0.921192208d,0.236790037d,0.388169083d,1
